Channel,Group,Source,Link
�㽭����ʱ��HD,difang,�㽭�й����ٷ�,http://yd-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8
��2,difang,�����ƶ�[CDN],http://183.207.249.106/ott.js.chinamobile.com/PLTV/3/224/3221227325/index.m3u8
ֱ��������,difang,�乾����,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221230671/index.m3u8
ֱ���ٰ���Ŀɽ,difang,�乾����,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221230631/index.m3u8
ֱ��ǧ������ɽ��,difang,�乾����,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221230653/index.m3u8
ֱ�����ֹ㳡,difang,�乾����,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221230628/index.m3u8
ֱ���½���,difang,�乾����,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221230668/index.m3u8
ֱ���ɾ���ǧԺ�Ƶ�-��⿼�,difang,�乾����,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221230155/index.m3u8
ֱ���ɾ���ǧԺ�Ƶ�-��⿼�,difang,�乾����,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221230161/index.m3u8
�й���ͨ,difang,�����ƶ�[CDN],http://223.110.245.164/ott.js.chinamobile.com/PLTV/3/224/3221227027/index.m3u8
�й���ͨ,difang,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226248/index.m3u8
�й���ͨHD,difang,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000073/index.m3u8
�й���ͨHD,difang,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000073/index.m3u8
�й�����Ƶ��,difang,�ٷ�,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8
�й�����,difang,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225805/index.m3u8
��ĲHD,difang,���ϴ�����ý,http://live.dxhmt.cn:9081/tv/10122-1.m3u8
��Ĳ�ۺ�Ƶ��,difang,�ٷ�,http://218.206.193.210:9850/playServer/acquirePlayService?type=live&resourceId=1000000000000001&protocol=hls0&drmType=none&deviceGroup=TV(STB)&op=sovp&playType=catchup&redirect=m3u8&nsukey=&kdsplayer=media
��ɽ����,difang,�ٷ�,http://dslive.grtn.cn/zszh/sd/live.m3u8
������Ħ,difang,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225736/1/index.m3u8?fmt=ts2hls
������Ħ,difang,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225506/index.m3u8?fmt=ts2hls
����ʱ�й���,difang,�����ƶ�[CDN],http://183.207.249.203/ott.js.chinamobile.com/PLTV/3/224/3221227585/index.m3u8
�����ƶ�����,difang,�ٷ�,http://qxlmlive.cbg.cn:1935/app_2/ls_57.stream/chunklist.m3u8
�����ۺ�,difang,�ٷ�,http://qxlmlive.cbg.cn:1935/app_2/ls_44.stream/chunklist.m3u8
��ɽ��������,difang,�ٷ�,http://live.wifizs.cn/ggsh/sd/live.m3u8
��ɽȺ������,difang,�ٷ�,http://live.wifizs.cn/qdly/sd/live.m3u8
��ɽ�����ۺ�,difang,�ٷ�,http://live.wifizs.cn/xwzh/sd/live.m3u8
��ɽ�����ۺ�,difang,�ٷ�,http://stream.wifizs.cn/xwzh/sd/live.m3u8
�����������,difang,��³��,http://jsyaudiolive302.iqilu.com/live/zhucheng_tv02.m3u8
��������ۺ�,difang,��³��,http://jsyaudiolive302.iqilu.com/live/zhucheng_tv01.m3u8
��������ۺ�,difang,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001004/index.m3u8
��������ۺ�,difang,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00001004/index.m3u8
�Ͳ�����,difang,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000293/index.m3u8
�Ͳ�����,difang,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000293/index.m3u8
�Ͳ�����HD,difang,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001037/index.m3u8
�Ͳ�����HD,difang,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00001037/index.m3u8
�Ͳ��ƽ�,difang,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000295/index.m3u8
�Ͳ��ƽ�,difang,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000295/index.m3u8
�Ͳ�����,difang,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000294/index.m3u8
�Ͳ�����,difang,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000294/index.m3u8
�Ͳ�����HD,difang,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000292/index.m3u8
�Ͳ�����HD,difang,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000292/index.m3u8
�޳��Ļ�����HD,difang,��³��,http://jsylivealone302.iqilu.com/live/zoucheng_tv02.m3u8
�޳������ۺ�HD,difang,��³��,http://jsylivealone302.iqilu.com/live/zoucheng_tv01.m3u8
�޳������ۺ�HD,difang,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001038/index.m3u8
�޳������ۺ�HD,difang,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00001038/index.m3u8
��ƽ����,difang,��³��,http://livealone302.iqilu.com/zouping/zouping_tv02.m3u8
��ƽ����,difang,��³��,http://livealone302.iqilu.com/zouping/zouping_tv01.m3u8
��ƽ����HD,difang,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001058/index.m3u8
��ƽ����HD,difang,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00001058/index.m3u8
���嶼��,difang,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226051/1/index.m3u8?fmt=ts2hls
���幫��,difang,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226028/1/index.m3u8?fmt=ts2hls
�����ۺ�,difang,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226026/1/index.m3u8?fmt=ts2hls
4K��԰1,special,�����ƶ�[CDN],http://183.207.248.236/ott.js.chinamobile.com/PLTV/3/224/3221227746/index.m3u8
4K��԰2,special,�����ƶ�[CDN],http://223.110.243.163/ott.js.chinamobile.com/PLTV/3/224/3221227749/index.m3u8
4K��԰3,special,�����ƶ�[CDN],http://183.207.248.169/ott.js.chinamobile.com/PLTV/3/224/3221227813/index.m3u8
Channel[V],special,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/channelv.m3u8
CHC������Ӱ,special,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/chcatv.m3u8
CHC������ӰHD,special,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240324_1/playlist.m3u8?CONTENTID=00000110240324_1
CHC������ӰHD,special,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8
CHC�����ӰHD,special,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240325_1/playlist.m3u8?CONTENTID=00000110240325_1
CHC�����ӰHD,special,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/chchd.m3u8
CHC�����ӰHD,special,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
CHC��ͥӰԺ,special,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/chctv.m3u8
CHC��ͥӰԺHD,special,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240323_1/playlist.m3u8?CONTENTID=00000110240323_1
CHC��ͥӰԺHD,special,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
DoxTV,special,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226048/1/index.m3u8?fmt=ts2hls
G+TVδ֪HD,special,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226106/1/index.m3u8?fmt=ts2hls
Hotŷ��ӰԺ����HD,special,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00002003/index.m3u8
Hotŷ��ӰԺ����HD,special,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00002003/index.m3u8
Hot����ӰԺ����HD,special,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00002005/index.m3u8
Hot����ӰԺ����HD,special,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00002005/index.m3u8
iPanda����ѩɽ,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao24_1/index.m3u8
iPanda����ѩɽ,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao24_1/index.m3u8
iPanda����ѩɽ,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao24_1/index.m3u8
iPanda�ɶ�,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/ipanda_1/index.m3u8
iPanda�ɶ�,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/ipanda_1/index.m3u8
iPanda�ɶ�,special,��èƵ���ٷ�,http://gccncc.v.wscdns.com/gc/ipanda_1/index.m3u8
iPanda�ɶ�,special,��èƵ���ٷ�,http://gccnchwc.v.cdn20.com/gc/ipanda_1/index.m3u8
iPanda�ɶ�,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/ipanda_1/index.m3u8
iPanda�ɶ�,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/ipanda_1/index.m3u8
iPanda�ɶ�,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/ipanda_1td/index.m3u8
iPanda�ɶ�,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/ipanda_1ud/index.m3u8
iPanda�ɶ�,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/ipanda_1hd/index.m3u8
iPanda�ɶ�,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/ipanda_1md/index.m3u8
iPanda�����¹,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao23_1/index.m3u8
iPanda�����¹,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao23_1/index.m3u8
iPanda������,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/ipanda1000_1/index.m3u8
iPanda������,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/ipanda1000_1/index.m3u8
iPanda������,special,��èƵ���ٷ�,http://gccncc.v.wscdns.com/gc/ipanda1000_1/index.m3u8
iPanda������,special,��èƵ���ٷ�,http://gccnchwc.v.cdn20.com/gc/ipanda1000_1/index.m3u8
iPanda������,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/ipanda1000_1/index.m3u8
iPanda������,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/ipanda1000_1/index.m3u8
iPanda������,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/ipanda1000_1td/index.m3u8
iPanda������,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/ipanda1000_1ud/index.m3u8
iPanda������,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/ipanda1000_1hd/index.m3u8
iPanda������,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/ipanda1000_1md/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao13_1/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao13_1/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao13_1/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao13_1/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao20_1/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao20_1/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao20_1/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao20_1/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao11_1/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao11_1/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao11_1/index.m3u8
iPanda����������,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao11_1/index.m3u8
iPanda����������ƺ��,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao26_1/index.m3u8
iPanda����������ƺ��,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao26_1/index.m3u8
iPanda����������ƺ��,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao26_1/index.m3u8
iPanda����������ƺ��,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao26_1/index.m3u8
iPanda����������ƺ��,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao22_1/index.m3u8
iPanda����������ƺ��,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao22_1/index.m3u8
iPanda����������ƺ��,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao22_1/index.m3u8
iPanda����������ƺ��,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao22_1/index.m3u8
iPanda����������Ƽ��,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao25_1/index.m3u8
iPanda����������Ƽ��,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao25_1/index.m3u8
iPanda����������Ƽ��,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao25_1/index.m3u8
iPanda����������Ƽ��,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao25_1/index.m3u8
iPanda������ˮ��,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao12_1/index.m3u8
iPanda������ˮ��,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao12_1/index.m3u8
iPanda������ˮ��,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao12_1/index.m3u8
iPanda������ˮ��,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao12_1/index.m3u8
iPanda���������,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao15_1/index.m3u8
iPanda���������,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao15_1/index.m3u8
iPanda���������,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao15_1/index.m3u8
iPanda���������,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao15_1/index.m3u8
iPanda������ҼҼ����,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao14_1/index.m3u8
iPanda������ҼҼ����,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao14_1/index.m3u8
iPanda������ҼҼ����,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao14_1/index.m3u8
iPanda������ҼҼ����,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao14_1/index.m3u8
iPanda������ӢӢ,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao16_1/index.m3u8
iPanda������ӢӢ,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao16_1/index.m3u8
iPanda������ӢӢ,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao16_1/index.m3u8
iPanda������ӢӢ,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao16_1/index.m3u8
iPanda����ƺ,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao19_1/index.m3u8
iPanda����ƺ,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao19_1/index.m3u8
iPanda����ƺ,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao19_1/index.m3u8
iPanda���ر�����,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao09_1/index.m3u8
iPanda���ر�����,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao09_1/index.m3u8
iPanda���ر�����,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao09_1/index.m3u8
iPanda���ر�����,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao09_1/index.m3u8
iPanda���ر�����,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao10_1/index.m3u8
iPanda���ر�����,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao10_1/index.m3u8
iPanda���ر�����,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao10_1/index.m3u8
iPanda���ر�����,special,��èƵ���ٷ�,http://gctxyc.liveplay.myqcloud.com/gc/xiongmao10_1/index.m3u8
iPanda���س���԰��,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao01_1/index.m3u8
iPanda���س���԰��,special,��èƵ���ٷ�,http://gcksc.v.kcdnvip.com/gc/xiongmao01_1/index.m3u8
iPanda���س���԰��,special,��èƵ���ٷ�,http://gcalic.v.myalicdn.com/gc/xiongmao02_1/index.m3u8
iPanda���س���԰��,special,��èƵ���ٷ�,http://gcbsc.v.live.baishancdnx.cn/gc/xiongmao02_1/index.m3u8
